taxa	abundance
Xenorhabdus bovienii	0.0003
Xenorhabdus nematophila	0.0003
Xylanimonas cellulosilytica	0.0003
Xylella fastidiosa	0.0042
Yersinia aldovae	0.0011
Yersinia bercovieri	0.0003
Yersinia enterocolitica	0.0006
Yersinia frederiksenii	0.0006
Yersinia intermedia	0.0003
Yersinia kristensenii	0.0008
Yersinia pseudotuberculosis	0.0011
Yersinia rohdei	0.0006
Zymomonas mobilis	0.0006
cyanobacterium UCYN-A	0.0011
gamma proteobacterium NOR5-3	0.0011
unclassified	0.0082
